45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[youtube] Kj1svAhsGUE: Downloading webpage
[youtube] Downloading just video Kj1svAhsGUE because of --no-playlist
[download] Destination: العلاقة الجنسية والاستمتاع بالحياة الزوجية بدون الخروج على الشريعة الاسلامية-Kj1svAhsGUE.mp4

[download]   0.0% of 30.32MiB at  5.49KiB/s ETA 01:34:12
[download]   0.0% of 30.32MiB at 16.46KiB/s ETA 31:26
[download]   0.0% of 30.32MiB at 38.35KiB/s ETA 13:29
[download]   0.0% of 30.32MiB at 82.05KiB/s ETA 06:18
[download]   0.1% of 30.32MiB at 169.23KiB/s ETA 03:03
[download]   0.2% of 30.32MiB at 313.31KiB/s ETA 01:38
[download]   0.4% of 30.32MiB at 545.15KiB/s ETA 00:56
[download]   0.8% of 30.32MiB at 492.60KiB/s ETA 01:02
[download]   1.6% of 30.32MiB at 939.86KiB/s ETA 00:32
[download]   3.3% of 30.32MiB at  1.76MiB/s ETA 00:16
[download]   6.6% of 30.32MiB at  3.34MiB/s ETA 00:08
[download]  13.2% of 30.32MiB at  4.94MiB/s ETA 00:05
[download]  26.4% of 30.32MiB at  1.36MiB/s ETA 00:16
[download]  33.0% of 30.32MiB at  1.50MiB/s ETA 00:13
[download]  41.5% of 30.32MiB at  1.55MiB/s ETA 00:11
[download]  47.3% of 30.32MiB at  1.58MiB/s ETA 00:10
[download]  53.2% of 30.32MiB at  1.63MiB/s ETA 00:08
[download]  60.7% of 30.32MiB at  1.69MiB/s ETA 00:07
[download]  67.9% of 30.32MiB at  1.68MiB/s ETA 00:05
[download]  73.3% of 30.32MiB at  1.68MiB/s ETA 00:04
[download]  79.1% of 30.32MiB at  1.71MiB/s ETA 00:03
[download]  86.0% of 30.32MiB at  1.71MiB/s ETA 00:02
[download]  91.8% of 30.32MiB at  1.71MiB/s ETA 00:01
[download]  97.1% of 30.32MiB at  1.71MiB/s ETA 00:00
[download] 100.0% of 30.32MiB at  1.72MiB/s ETA 00:0045.55.35.140
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video snEDPyvgLkM because of --no-playlist
[youtube] snEDPyvgLkM: Downloading webpage
[youtube] Downloading just video snEDPyvgLkM because of --no-playlist
[download] Destination: اخطر رجل فى العالم - هل شاهدته من قبل ؟-snEDPyvgLkM.mp4

[download]   0.0% of 45.39MiB at  1.05KiB/s ETA 12:16:29
[download]   0.0% of 45.39MiB at  2.16KiB/s ETA 05:59:04
[download]   0.0% of 45.39MiB at  4.36KiB/s ETA 02:57:33
[download]   0.0% of 45.39MiB at  8.78KiB/s ETA 01:28:15
[download]   0.0% of 45.39MiB at 17.60KiB/s ETA 44:00
[download]   0.1% of 45.39MiB at 34.44KiB/s ETA 22:28
[download]   0.1% of 45.39MiB at 67.15KiB/s ETA 11:31
[download]   0.3% of 45.39MiB at 124.47KiB/s ETA 06:12
[download]   0.6% of 45.39MiB at 233.20KiB/s ETA 03:18
[download]   1.2% of 45.39MiB at 437.85KiB/s ETA 01:44
[download]   2.3% of 45.39MiB at 761.21KiB/s ETA 00:59
[download]   4.6% of 45.39MiB at  1.12MiB/s ETA 00:38
[download]   9.3% of 45.39MiB at  1.41MiB/s ETA 00:29
[download]  13.5% of 45.39MiB at  1.62MiB/s ETA 00:24
[download]  18.8% of 45.39MiB at  1.75MiB/s ETA 00:21
[download]  23.7% of 45.39MiB at  1.84MiB/s ETA 00:18
[download]  28.8% of 45.39MiB at  1.95MiB/s ETA 00:16
[download]  34.5% of 45.39MiB at  1.97MiB/s ETA 00:15
[download]  39.1% of 45.39MiB at  1.98MiB/s ETA 00:13
[download]  43.6% of 45.39MiB at  1.86MiB/s ETA 00:13
[download]  46.3% of 45.39MiB at  1.88MiB/s ETA 00:12
[download]  51.3% of 45.39MiB at  1.87MiB/s ETA 00:11
[download]  55.2% of 45.39MiB at  1.88MiB/s ETA 00:10
[download]  59.6% of 45.39MiB at  1.90MiB/s ETA 00:09
[download]  64.5% of 45.39MiB at  1.91MiB/s ETA 00:08
[download]  69.0% of 45.39MiB at  1.92MiB/s ETA 00:07
[download]  73.4% of 45.39MiB at  1.92MiB/s ETA 00:06
[download]  77.6% of 45.39MiB at  1.90MiB/s ETA 00:05
[download]  81.3% of 45.39MiB at  1.48MiB/s ETA 00:05
[download]  83.1% of 45.39MiB at  1.49MiB/s ETA 00:05
[download]  86.8% of 45.39MiB at  1.52MiB/s ETA 00:03
[download]  93.8% of 45.39MiB at  1.37MiB/s ETA 00:02
[download]  97.3% of 45.39MiB at  1.38MiB/s ETA 00:00
[download] 100.0% of 45.39MiB at  1.40MiB/s ETA 00:0045.55.35.140
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 0Ypuvzg9r_Q because of --no-playlist
[youtube] 0Ypuvzg9r_Q: Downloading webpage
[youtube] Downloading just video 0Ypuvzg9r_Q because of --no-playlist
[download] Destination: علامات الساعه الكبرى - ونهاية العالم-0Ypuvzg9r_Q.mp4

[download]   0.0% of 312.13MiB at  233.46B/s ETA --:--:--
[download]   0.0% of 312.13MiB at  350.17B/s ETA --:--:--
[download]   0.0% of 312.13MiB at  583.59B/s ETA --:--:--
[download]   0.0% of 312.13MiB at  1.03KiB/s ETA 86:33:06
[download]   0.0% of 312.13MiB at  1.94KiB/s ETA 45:49:37
[download]   0.0% of 312.13MiB at  3.74KiB/s ETA 23:44:15
[download]   0.0% of 312.13MiB at  7.32KiB/s ETA 12:07:16
[download]   0.0% of 312.13MiB at 14.29KiB/s ETA 06:12:47
[download]   0.0% of 312.13MiB at 27.84KiB/s ETA 03:11:14
[download]   0.1% of 312.13MiB at 54.96KiB/s ETA 01:36:50
[download]   0.2% of 312.13MiB at 104.11KiB/s ETA 51:05
[download]   0.3% of 312.13MiB at 185.51KiB/s ETA 28:37
[download]   0.6% of 312.13MiB at 292.22KiB/s ETA 18:07
[download]   0.9% of 312.13MiB at 383.76KiB/s ETA 13:45
[download]   1.2% of 312.13MiB at 326.98KiB/s ETA 16:05
[download]   1.4% of 312.13MiB at 359.79KiB/s ETA 14:36
[download]   1.7% of 312.13MiB at 417.69KiB/s ETA 12:32
