167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[youtube] 6VkuL4AHzyA: Downloading webpage
[youtube] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download] Destination: مساء الامارات 07-01-2018 - قناة الظفرة-6VkuL4AHzyA.mp4

[download]   0.0% of 545.33MiB at  4.20KiB/s ETA 36:55:16
[download]   0.0% of 545.33MiB at 12.59KiB/s ETA 12:19:16
[download]   0.0% of 545.33MiB at 29.34KiB/s ETA 05:17:15
[download]   0.0% of 545.33MiB at 62.76KiB/s ETA 02:28:17
[download]   0.0% of 545.33MiB at 129.48KiB/s ETA 01:11:52
[download]   0.0% of 545.33MiB at 248.47KiB/s ETA 37:27
[download]   0.0% of 545.33MiB at 474.21KiB/s ETA 19:37
[download]   0.0% of 545.33MiB at 892.44KiB/s ETA 10:25
[download]   0.1% of 545.33MiB at  1.66MiB/s ETA 05:28
[download]   0.2% of 545.33MiB at  1.94MiB/s ETA 04:40
[download]   0.4% of 545.33MiB at 349.85KiB/s ETA 26:30
[download]   0.5% of 545.33MiB at 417.67KiB/s ETA 22:10
[download]   0.6% of 545.33MiB at 540.57KiB/s ETA 17:06
[download]   1.0% of 545.33MiB at 502.35KiB/s ETA 18:20
[download]   1.2% of 545.33MiB at 560.54KiB/s ETA 16:24
[download]   1.5% of 545.33MiB at 631.72KiB/s ETA 14:30
[download]   1.7% of 545.33MiB at 686.13KiB/s ETA 13:19
[download]   2.0% of 545.33MiB at 744.74KiB/s ETA 12:15
[download]   2.3% of 545.33MiB at 818.96KiB/s ETA 11:06
[download]   2.7% of 545.33MiB at 892.09KiB/s ETA 10:09
[download]   3.0% of 545.33MiB at 747.85KiB/s ETA 12:04
[download]   3.2% of 545.33MiB at 776.00KiB/s ETA 11:36
[download]   3.5% of 545.33MiB at 821.72KiB/s ETA 10:55
[download]   3.9% of 545.33MiB at 856.97KiB/s ETA 10:26
[download]   4.2% of 545.33MiB at 884.48KiB/s ETA 10:05
[download]   4.4% of 545.33MiB at 910.18KiB/s ETA 09:46
[download]   4.7% of 545.33MiB at 932.72KiB/s ETA 09:30
[download]   5.0% of 545.33MiB at 945.70KiB/s ETA 09:21
[download]   5.2% of 545.33MiB at 957.52KiB/s ETA 09:12
[download]   5.4% of 545.33MiB at 972.92KiB/s ETA 09:02
[download]   5.7% of 545.33MiB at 824.12KiB/s ETA 10:38
[download]   5.9% of 545.33MiB at 834.90KiB/s ETA 10:29
[download]   6.1% of 545.33MiB at 855.91KiB/s ETA 10:12
[download]   6.5% of 545.33MiB at 881.20KiB/s ETA 09:52
[download]   6.8% of 545.33MiB at 910.31KiB/s ETA 09:31
[download]   7.2% of 545.33MiB at 947.67KiB/s ETA 09:06
